"id";"pesid";"data_inversa";"dia_semana";"horario";"uf";"br";"km";"municipio";"causa_principal";"causa_acidente";"ordem_tipo_acidente";"tipo_acidente";"classificacao_acidente";"fase_dia";"sentido_via";"condicao_metereologica";"tipo_pista";"tracado_via";"uso_solo";"id_veiculo";"tipo_veiculo";"marca";"ano_fabricacao_veiculo";"tipo_envolvido";"estado_fisico";"idade";"sexo";"ilesos";"feridos_leves";"feridos_graves";"mortos";"latitude";"longitude";"regional";"delegacia";"uop"
742365;NA;2025-12-29;"segunda-feira";"10:00:00";"SC";101;327,2;"CAPIVARI DE BAIXO";"Sim";"Desrespeitar a prefer�ncia no cruzamento";1;"Colis�o transversal";"Sem V�timas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Reta";"Sim";1325567;"Reboque";"REB/KORG KR500 JS/KORG KR500 JS";2016;NA;NA;NA;NA;NA;NA;NA;NA;-28,43931582;-48,96198146;"SPRF-SC";"DEL02-SC";"UOP01-DEL02-SC"
742365;1662323;2025-12-29;"segunda-feira";"10:00:00";"SC";101;327,2;"CAPIVARI DE BAIXO";"Sim";"Desrespeitar a prefer�ncia no cruzamento";1;"Colis�o transversal";"Sem V�timas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Reta";"Sim";1325537;"Autom�vel";"RENAULT/SANDERO EXP1016V/SANDERO EXP1016V";2009;"Condutor";"Ileso";32;"Feminino";1;0;0;0;-28,43931582;-48,96198146;"SPRF-SC";"DEL02-SC";"UOP01-DEL02-SC"
742365;1662324;2025-12-29;"segunda-feira";"10:00:00";"SC";101;327,2;"CAPIVARI DE BAIXO";"Sim";"Desrespeitar a prefer�ncia no cruzamento";1;"Colis�o transversal";"Sem V�timas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Reta";"Sim";1325538;"Autom�vel";"TOYOTA/FIELDER/FIELDER";2006;"Condutor";"Ileso";50;"Masculino";1;0;0;0;-28,43931582;-48,96198146;"SPRF-SC";"DEL02-SC";"UOP01-DEL02-SC"
742366;1662348;2025-12-29;"segunda-feira";"07:40:00";"RJ";116;184;"NOVA IGUACU";"Sim";"Aus�ncia de rea��o do condutor";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Reta";"Sim";1325541;"Autom�vel";"N�o Informado/N�o Informado/N�o Informado";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-22,74819254;-43,44322074;"SPRF-RJ";"DEL06-RJ";"UOP01-DEL06-RJ"
742366;1662326;2025-12-29;"segunda-feira";"07:40:00";"RJ";116;184;"NOVA IGUACU";"Sim";"Aus�ncia de rea��o do condutor";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Reta";"Sim";1325539;"Motocicleta";"YAMAHA/XTZ250 LANDER/XTZ250 LANDER";2022;"Condutor";"Les�es Leves";39;"Masculino";0;1;0;0;-22,74819254;-43,44322074;"SPRF-RJ";"DEL06-RJ";"UOP01-DEL06-RJ"
742367;1662382;2025-12-29;"segunda-feira";"13:30:00";"TO";153;141;"ARAGUAINA";"N�o";"Velocidade Incompat�vel";1;"Colis�o transversal";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Nublado";"M�ltipla";"Interse��o de Vias";"Sim";1325568;"Autom�vel";"VW/NIVUS HL TSI/NIVUS HL TSI";2024;"Condutor";"Ileso";38;"Feminino";1;0;0;0;-7,17824;-48,221383;"SPRF-TO";"DEL02-TO";"UOP01-DEL02-TO"
742367;1662383;2025-12-29;"segunda-feira";"13:30:00";"TO";153;141;"ARAGUAINA";"N�o";"Velocidade Incompat�vel";1;"Colis�o transversal";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Nublado";"M�ltipla";"Interse��o de Vias";"Sim";1325570;"Motocicleta";"HONDA/CG 160 FAN ESDI/CG 160 FAN ESDI";2016;"Condutor";"Les�es Leves";24;"Masculino";0;1;0;0;-7,17824;-48,221383;"SPRF-TO";"DEL02-TO";"UOP01-DEL02-TO"
742367;1662382;2025-12-29;"segunda-feira";"13:30:00";"TO";153;141;"ARAGUAINA";"N�o";"Velocidade Incompat�vel";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Nublado";"M�ltipla";"Interse��o de Vias";"Sim";1325568;"Autom�vel";"VW/NIVUS HL TSI/NIVUS HL TSI";2024;"Condutor";"Ileso";38;"Feminino";1;0;0;0;-7,17824;-48,221383;"SPRF-TO";"DEL02-TO";"UOP01-DEL02-TO"
742367;1662383;2025-12-29;"segunda-feira";"13:30:00";"TO";153;141;"ARAGUAINA";"N�o";"Velocidade Incompat�vel";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Nublado";"M�ltipla";"Interse��o de Vias";"Sim";1325570;"Motocicleta";"HONDA/CG 160 FAN ESDI/CG 160 FAN ESDI";2016;"Condutor";"Les�es Leves";24;"Masculino";0;1;0;0;-7,17824;-48,221383;"SPRF-TO";"DEL02-TO";"UOP01-DEL02-TO"
742367;1662382;2025-12-29;"segunda-feira";"13:30:00";"TO";153;141;"ARAGUAINA";"N�o";"Velocidade Incompat�vel";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Nublado";"M�ltipla";"Interse��o de Vias";"Sim";1325568;"Autom�vel";"VW/NIVUS HL TSI/NIVUS HL TSI";2024;"Condutor";"Ileso";38;"Feminino";1;0;0;0;-7,17824;-48,221383;"SPRF-TO";"DEL02-TO";"UOP01-DEL02-TO"
